target_conductivity,repeat,generation_idx,mol_smiles,duplicate,diversity,validity,has_two_ends
1,5,34,CCCC(CN(C)CCO[Cu])NC(=O)[Au],False,novel,ok,True
1,5,34,COCC(CNCC(C)CO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])OCCOCCOCCO[Cu],True,In the original data set,ok,True
1,5,34,C=CCCCCN(CCN[Cu])CCNC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCC(CNCCCCCO[Cu])OC(=O)[Au],False,In the original data set,ok,True
1,5,34,CSCC(CNCCCCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCCOCCCOCCCO[Cu],False,In the original data set,ok,True
1,5,34,CC(C)COCC(CNC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CNCCN(CCN[Cu])CC(C)(COC(=O)[Au],False,novel,SMILES Parse Error: extra open parentheses for input: 'CNCCN(CCN[Cu])CC(C)(COC(=O)[Au]',True
1,5,34,O=C([Au])OCC(CO[Cu])N(C)CCCCF,False,novel,ok,True
1,5,34,O=C([Au])OCCOCC(=O)NCCO[Cu],False,novel,ok,True
1,5,34,COC(CN(C)CC(CO[Cu])OC(=O)[Au])OC,True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCOCCCCO[Cu],True,In the original data set,ok,True
1,5,34,CCOCC(CNCC=CCO[Cu])OC(=O)[Au],False,In the original data set,ok,True
1,5,34,CN(CNCC(C)OC(=O)[Au])CC(C)O[Cu],False,novel,ok,True
1,5,34,N#CCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,C=CCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCN(CCCCCO[Cu])C(=O)C(C,False,novel,SMILES Parse Error: extra open parentheses for input: 'O=C([Au])OCCN(CCCCCO[Cu])C(=O)C(C',True
1,5,34,O=C([Au])OCCCOCCCCCCCO[Cu],False,novel,ok,True
1,5,34,C=CCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCN(CCO[Cu])CCOCCOC(=O)[Au],True,novel,ok,True
1,5,34,COCC)(CNCC(CO[Cu])OC(=O)[Au],False,novel,"SMILES Parse Error: extra close parentheses while parsing: COCC)(CNCC(CO[Cu])OC(=O)[Au]
[17:21:12] SMILES Parse Error: Failed parsing SMILES 'COCC)(CNCC(CO[Cu])OC(=O)[Au]' for input: 'COCC)(CNCC(CO[Cu])OC(=O)[Au]'",True
1,5,34,CC(C)(CNCCC(CF)OC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,C=CC(COC(=O)[Au])NCCOCCO[Cu],True,In the original data set,ok,True
1,5,34,COCCCCNC(=O)NC(CO[Cu])CNC(=O)[Au],False,novel,ok,True
1,5,34,CCOCC(CNCCC(C)OC(=O)[Au])O[Cu],False,In the original data set,ok,True
1,5,34,CC(CNCCCOCCCO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,CCOCCN(CCO[Cu])CCOC(=O)[Au],True,novel,ok,True
1,5,34,C=CC(CNCCOC(=O)[Au])O[Cu],True,novel,ok,True
1,5,34,CC(CCOC(=O)[Au])NCCO[Cu],False,novel,ok,True
1,5,34,CSCC(N[Cu])CCNCCOC(=O)[Au],False,novel,ok,True
1,5,34,CN(CCCN(C)CCOC(=O)[Au])CCO[Cu],False,In the original data set,ok,True
1,5,34,O=C([Au])OCCCSCCOCCO[Cu],True,In the original data set,ok,True
1,5,34,CCOCCC(CN(C)CCOC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CC(C)COCC(CN[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])OCCOCCOCCOCCO[Cu],False,In the original data set,ok,True
1,5,34,CC(CN(CCOCC(=O)[Au])CCO[Cu],False,novel,SMILES Parse Error: extra open parentheses for input: 'CC(CN(CCOCC(=O)[Au])CCO[Cu]',True
1,5,34,COC(=O)C(CS)CC(COC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CSCCNCCNC(CO[Cu])CCOC(=O)[Au],False,novel,ok,True
1,5,34,CNCC(CO[Cu])OC(=O)[Au],False,In the original data set,ok,True
1,5,34,C=CC(CNCCNCCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,N#CCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CN(CCO[Cu])CCOCCNC(=O)[Au],True,In the original data set,ok,True
1,5,34,CN(CNC(=O)CO[Cu])COCCNC(=O)[Au],False,novel,ok,True
1,5,34,C=CC(C)(O[Cu])C(=O)NCCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCC=CCCCN(CCN[Cu])CNC(=O)[Au],False,novel,ok,True
1,5,34,COCCOCCNCC(COC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,COCCOC(CNCCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CCOC(=O)CN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,COC(CNCCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,N#CCCOCCNC(=O)[Au])O[Cu],False,novel,"SMILES Parse Error: extra close parentheses while parsing: N#CCCOCCNC(=O)[Au])O[Cu]
[17:21:12] SMILES Parse Error: Failed parsing SMILES 'N#CCCOCCNC(=O)[Au])O[Cu]' for input: 'N#CCCOCCNC(=O)[Au])O[Cu]'",True
1,5,34,CC(CN(C)CCO[Cu])CCOC(=O)[Au],False,novel,ok,True
1,5,34,CCN(CC(C)CCOC(=O)[Au])CCO[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCCCCCCCOCCN[Cu],False,novel,ok,True
1,5,34,COCCN(CCNC(=O)[Au])CCO[Cu],False,In the original data set,ok,True
1,5,34,C(CCO[Cu])CN(C)CCOC(=O)[Au],False,novel,ok,True
1,5,34,COCCN(CCO[Cu])CC(C)OC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])NCCNCCNCCCN[Cu],True,In the original data set,ok,True
1,5,34,CCOCC(CNCC=CCO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,COCCCOC(CNCCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CCSCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCC(CNCC=CCO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,C=CC(CO[Cu])N(C)CCCCOC(=O)[Au],False,novel,ok,True
1,5,34,CN(CCOC(=O)[Au])CCCOCCO[Cu],False,novel,ok,True
1,5,34,C=CC(CNC(=O)COCCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,C=CC(COC(=O)[Au])NCC(COC)O[Cu],False,In the original data set,ok,True
1,5,34,CN(CCCCCCCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,COCCCC(=O)NCC(COC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CC(CCOC(C)COC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CCCCCCCCN(CCN[Cu])CCNC(=O)[Au],False,novel,ok,True
1,5,34,CC(CN(C)CCO[Cu])OCCNC(=O)[Au],False,novel,ok,True
1,5,34,CCOCCC(CN(C)CC(C)O[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])OCCCCCOCCCCCO[Cu],True,In the original data set,ok,True
1,5,34,CC(CNCCCN(C)CCCN[Cu])NC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])OCCN(CCCCCF)CCO[Cu],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCNCCO[Cu],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCSCCSCCO[Cu],True,In the original data set,ok,True
1,5,34,COCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,COCCNC(=O)C(CO[Cu])NC(=O)[Au],False,In the original data set,ok,True
1,5,34,O=C([Au])NCCOCCCOCCN[Cu],False,novel,ok,True
1,5,34,CC(CCO[Cu])SCC=CCOC(=O)[Au],False,novel,ok,True
1,5,34,COCC)CN(CC(CO[Cu])OC(=O)[Au],False,novel,"SMILES Parse Error: extra close parentheses while parsing: COCC)CN(CC(CO[Cu])OC(=O)[Au]
[17:21:12] SMILES Parse Error: Failed parsing SMILES 'COCC)CN(CC(CO[Cu])OC(=O)[Au]' for input: 'COCC)CN(CC(CO[Cu])OC(=O)[Au]'",True
1,5,34,CC(NCCOCCCO[Cu])C(C)OC(=O)[Au],False,In the original data set,ok,True
1,5,34,O=OCC(CCOC(=O)[Au])CNO[Cu],False,novel,"Explicit valence for atom # 1 O, 3, is greater than permitted",True
1,5,34,CC(CNCCCCCO[Cu])OC(=O)[Au],False,In the original data set,ok,True
1,5,34,O=C([Au])OCCSCCSCCN[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCOCCOCCOCCO[Cu],True,In the original data set,ok,True
1,5,34,COCC(CNCCCCO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCN[Cu],True,novel,ok,True
1,5,34,CS(=O)CCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CN(C)CCOCC(COC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCSCCOCCO[Cu],False,In the original data set,ok,True
1,5,34,C[unused9][unused9]C(C)CN(CCN[Cu])CCNC(=O)[Au],False,novel,"SMILES Parse Error: syntax error while parsing: C[unused9][unused9]C(C)CN(CCN[Cu])CCNC(=O)[Au]
[17:21:12] SMILES Parse Error: Failed parsing SMILES 'C[unused9][unused9]C(C)CN(CCN[Cu])CCNC(=O)[Au]' for input: 'C[unused9][unused9]C(C)CN(CCN[Cu])CCNC(=O)[Au]'",True
1,5,34,O=C(CCCCCOC(=O)[Au])NCCCO[Cu],False,novel,ok,True
1,5,34,O=C(CCCCCOC(=O)[Au])NCCO[Cu],True,In the original data set,ok,True
1,5,34,CC(CNCCOC(=O)[Au])SCCO[Cu],False,novel,ok,True
1,5,34,CCOCCN(C)CC(CO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCCOCCCCCO[Cu],True,In the original data set,ok,True
1,5,34,CCN(CCCO[Cu])CCOCCOC(=O)[Au],False,novel,ok,True
1,5,34,CCOCC(CN(C)CCO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCOCCN(CCOC(=O)[Au])CCO[Cu],True,novel,ok,True
1,5,34,O=C(CCCCOC(=O)[Au])NCCCO[Cu],True,novel,ok,True
1,5,34,O=C([Au])OCCCNCCO[Cu],True,novel,ok,True
1,5,34,CCOCCN(CCNC(=O)[Au])CCO[Cu],False,In the original data set,ok,True
1,5,34,CS(=O)CCNC(CO[Cu])CCOC(=O)[Au],False,novel,ok,True
1,5,34,CN(C)CCOCC(COC(=O)[Au])O[Cu],True,novel,ok,True
1,5,34,COCCN(CC#N)CC(COC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CC(CNCCCOCCOC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CC(C)COCCN(CCN[Cu])CCNC(=O)[Au],False,novel,ok,True
1,5,34,NC(C)CCNCC(=O)C(CO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])OCCOCCOCCN[Cu],True,In the original data set,ok,True
1,5,34,CCSCC(CNC(=O)[Au])N[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCCCCO[Cu],True,In the original data set,ok,True
1,5,34,CN(CCCCCCN(C)CCO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,COCCSCC(CNC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,N#CCCN(CCCOC(=O)[Au])CCO[Cu],True,In the original data set,ok,True
1,5,34,COCCOC(CNC(=O)CO[Cu])NC(=O)[Au],False,novel,ok,True
1,5,34,CCN(CCOCC[Au])CCO[Cu],False,novel,ok,True
1,5,34,C=CC(CO[Cu])NCC(C)OC(=O)[Au],False,In the original data set,ok,True
1,5,34,O=C([Au])OCCSCCO[Cu],True,In the original data set,ok,True
1,5,34,CSCCN(C)CC(CO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C([Au])NCCNCCN[Cu],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCCN[Cu],True,novel,ok,True
1,5,34,O=C([Au])OCCSCCCCCO[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCSCCCCCCO[Cu],False,novel,ok,True
1,5,34,CC(CN(C)CCOCCN[Cu])CCNC(=O)[Au],False,novel,ok,True
1,5,34,CCC(CNCCOCCCO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,CC(CCSCCOCCOC(=O)[Au])O[Cu],False,In the original data set,ok,True
1,5,34,CN(CCO[Cu])COCCNC(=O)[Au],True,novel,ok,True
1,5,34,O=C([Au])NCCCN[Cu],False,In the original data set,ok,True
1,5,34,CC(COC(C)COC(COC(=O)[Au])CO[Cu],False,novel,SMILES Parse Error: extra open parentheses for input: 'CC(COC(C)COC(COC(=O)[Au])CO[Cu]',True
1,5,34,CSCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,C=CCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,COCCN(CCC#N)CC(O[Cu])COC(=O)[Au],False,novel,ok,True
1,5,34,CON(CCO[Cu])CCOCCOC(=O)[Au],False,novel,ok,True
1,5,34,COCCCC(CN(C)CCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CN(CCCCOC(=O)[Au])CCOC[Cu],False,novel,ok,True
1,5,34,NC(=O)CSCC(CO[Cu])OC(=O)[Au],False,In the original data set,ok,True
1,5,34,O=C([Au])OCCSCCCSCCO[Cu],False,In the original data set,ok,True
1,5,34,C#CCN(CC#C)CC(COC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CCC(=O)CNCC(CO[Cu])OC(=O)[Au],False,In the original data set,ok,True
1,5,34,CS(COCC(COC(=O)[Au])O[Cu],False,novel,SMILES Parse Error: extra open parentheses for input: 'CS(COCC(COC(=O)[Au])O[Cu]',True
1,5,34,COCC(C)CN(CCNC(=O)[Au])CCO[Cu],False,novel,ok,True
1,5,34,CN(CCCCCCCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCOCCC(CNCC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CC(CNCCCOCCOC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CCCN(C)CCN(CCO[Cu])COC(=O)[Au],False,novel,ok,True
1,5,34,C#CCCCN(C)CC(COCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,COC(=O)CN(CCN[Cu])CCOC(=O)[Au],False,novel,ok,True
1,5,34,C=CC(C)(CNCCOC(=O)[Au])O[Cu],False,In the original data set,ok,True
1,5,34,C=CC(COC(=O)[Au])NCCOCCO[Cu],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCCCO[Cu],False,In the original data set,ok,True
1,5,34,CS(=O)CCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCC(=O)CNCC(CO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,CC(CCCCOC(=O)[Au])NCCCCO[Cu],False,In the original data set,ok,True
1,5,34,O=C([Au])OCCOCCCOCCN[Cu],True,novel,ok,True
1,5,34,O=C([Au])OCCSCCN[Cu],False,In the original data set,ok,True
1,5,34,C=CCN(CC#N)CC(COC(=O)[Au])O[Cu],True,novel,ok,True
1,5,34,CNOCCCCNC(CO[Cu])COC(=O)[Au],False,novel,ok,True
1,5,34,O=C(COCCN[Cu])NCCCCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CC(CO[Cu])OC(C)COC(=O)[Au],True,In the original data set,ok,True
1,5,34,CC(CCO[Cu])NCCCOC(=O)[Au],False,In the original data set,ok,True
1,5,34,CC(COC(=O)[Au])CSCCCCO[Cu],False,In the original data set,ok,True
1,5,34,CS(=O)CCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,C=CCCCN(C)CC(CO[Cu])OC(=O)[Au],True,novel,ok,True
1,5,34,CN(CCCCCOC(=O)[Au])CCCO[Cu],True,In the original data set,ok,True
1,5,34,CCCN(CCO[Cu])CCOCCOC(=O)[Au],False,novel,ok,True
1,5,34,CC(CCO[Cu])SCCCCOC(=O)[Au],False,In the original data set,ok,True
1,5,34,C=CC(CO[Cu])NCCCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCNCCN[Cu],False,novel,ok,True
1,5,34,O=C(CCO[Cu])NCCCCOCNC(=O)[Au],False,novel,ok,True
1,5,34,C#CCN(CC#C)CC(COC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CNCCN(CCCO[Cu])CC(COC(=O)[Au],False,novel,SMILES Parse Error: extra open parentheses for input: 'CNCCN(CCCO[Cu])CC(COC(=O)[Au]',True
1,5,34,COCCN(CC#N)CC(COC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CCSCN(CCO[Cu])CCOC(=O)OC(=O)[Au],False,novel,ok,True
1,5,34,CSCCN(C)CC(CO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,CNCCN(C)CC(CO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,COC(CNCC=CCO)C(CO[Cu])[Au],False,novel,ok,True
1,5,34,O=C(CCO[Cu])NCCCCOC(=O)[Au],True,novel,ok,True
1,5,34,CSCCN(C)CC(CO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCOCCCO[Cu],False,novel,ok,True
1,5,34,CC(COC(=O)[Au])CSCCCCO[Cu],True,In the original data set,ok,True
1,5,34,C=CCN(CCOC)CCO[Cu],False,novel,More than two ends,False
1,5,34,CC(COC(=O)[Au])SCCO[Cu],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCOCCCCO[Cu],True,In the original data set,ok,True
1,5,34,C=CC(CO[Cu])NC(C)CCOC(=O)[Au],False,In the original data set,ok,True
1,5,34,CCC(CNCC=CCO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCNCC=CCOCCN[Cu],False,novel,ok,True
1,5,34,COCCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CC(CNCCCOCCOC(=O)[Au])O[Cu],True,In the original data set,ok,True
1,5,34,CN(CCOCCO[Cu])CCNC(=O)[Au],False,novel,ok,True
1,5,34,C=CCN(CCCOC(=O)[Au])CCO[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCSCCCOCCCO[Cu],False,novel,ok,True
1,5,34,COCC(CN(C)CCO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,CN(CCO[Cu])CCN(C)CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CN(CCC(N)=O)CC(CO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,COC(CN(C)CCCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CN(CCNC(=O)[Au])CCOCCO[Cu],False,In the original data set,ok,True
1,5,34,CCOCCC(CNC(C)CCO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])NCCNCCOCCOCC(CN[Cu],False,novel,SMILES Parse Error: extra open parentheses for input: 'O=C([Au])NCCNCCOCCOCC(CN[Cu]',True
1,5,34,C=CC(COC(=O)[Au])NCC(COC)O[Cu],True,In the original data set,ok,True
1,5,34,CCN(CCN[Cu])C(=O)COCCNC(=O)[Au],False,novel,ok,True
1,5,34,CC(CO[Cu])OCC(C)COC(C)OC(=O)[Au],False,novel,ok,True
1,5,34,O=C(CCCOC(=O)[Au])NOCCO[Cu],False,novel,ok,True
1,5,34,CC(CSCCOCCO[Cu])OC(=O)[Au],False,In the original data set,ok,True
1,5,34,CSC(CNC(CO[Cu])CCOC(=O)[Au],False,novel,SMILES Parse Error: extra open parentheses for input: 'CSC(CNC(CO[Cu])CCOC(=O)[Au]',True
1,5,34,O=C([Au])OCCNCCN[Cu],True,novel,ok,True
1,5,34,CCN(CCCCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,COCC(OCC(COC(=O)[Au])O[Cu],False,novel,SMILES Parse Error: extra open parentheses for input: 'COCC(OCC(COC(=O)[Au])O[Cu]',True
1,5,34,O=C([Au])OCCSCCNCCOCCO[Cu],False,novel,ok,True
1,5,34,O=C(CCO[Cu])NCCOC(=O)[Au],False,novel,ok,True
1,5,34,CC(=O)CN(C)CC(CO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,O=C(CCCCOC(=O)[Au])NCCCCCO[Cu],False,novel,ok,True
1,5,34,CC(CN(C)CCO[Cu])OCCCOC(=O)[Au],False,novel,ok,True
1,5,34,CC(CCO[Cu])NCCCCCOC(=O)[Au],False,In the original data set,ok,True
1,5,34,O=C(CCN[Cu])NCCCOC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])OCCCCO[Cu],True,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCO[Cu],True,In the original data set,ok,True
1,5,34,N#CCN(CCOCOC(=O)[Au])CCO[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCC(CO[Cu])NCCCCCF,True,In the original data set,ok,True
1,5,34,CCCOCC(CN(C)CCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CN(CCO[Cu])CCN(C)CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,O=C(COCCOC(=O)[Au])NCCO[Cu],False,In the original data set,ok,True
1,5,34,O=C([Au])OCCCCCO[Cu],True,In the original data set,ok,True
1,5,34,C=CCN(CCOC(=O)[Au])CO[Cu],False,novel,ok,True
1,5,34,CC(C)N(CCO[Cu])CCOCCOC(=O)[Au],False,In the original data set,ok,True
1,5,34,C=CC(CO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,CCC#NCCN(CCN[Cu])CCNC(=O)[Au],False,novel,"Explicit valence for atom # 3 N, 4, is greater than permitted",True
1,5,34,O=C([Au])NCCSCCO[Cu],False,novel,ok,True
1,5,34,COCCCCN(C)CC(COC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CCN(CCCO[Cu])CCCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,COCCCCCNC(CN[Cu])CNC(=O)[Au],False,In the original data set,ok,True
1,5,34,C=CCNCCN(CCN[Cu])CCNC(=O)[Au],False,In the original data set,ok,True
1,5,34,CC(C)COCC(CNCCO[Cu])OC(=O)[Au],True,novel,ok,True
1,5,34,CC(=O)NCCN(CCOC(=O)CO[Cu])COC(=O)[Au],False,novel,ok,True
1,5,34,C=CCOCC(CNCCCOC(=O)[Au])O[Cu],False,In the original data set,ok,True
1,5,34,CNCCN(CCN[Cu])CCNC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCN(CCCCCCO[Cu])CCOC(=O)[Au],True,novel,ok,True
1,5,34,C)CN(CCCOC(=O)[Au])COCCO[Cu],False,novel,"SMILES Parse Error: extra close parentheses while parsing: C)CN(CCCOC(=O)[Au])COCCO[Cu]
[17:21:12] SMILES Parse Error: Failed parsing SMILES 'C)CN(CCCOC(=O)[Au])COCCO[Cu]' for input: 'C)CN(CCCOC(=O)[Au])COCCO[Cu]'",True
1,5,34,CCC(CNCCCCO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,COCCN(CCO[Cu])CCOC(=O)[Au],True,In the original data set,ok,True
1,5,34,CON(CCCOC)CC(COC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,CC(C)(CNCC=CCCN[Cu])NC(=O)[Au],False,novel,ok,True
1,5,34,CCOCCCN(C)CC(CO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,CCCCOCC(CN(C)CCOC(=O)[Au])O[Cu],False,novel,ok,True
1,5,34,C=CC(CNCCCO[Cu])OCCOC(=O)[Au],False,novel,ok,True
1,5,34,COCCCN(CCO[Cu])COC(=O)[Au],False,novel,ok,True
1,5,34,CS(=O)CC(=O)NC(CO[Cu])COC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])NCCNCCNCCCN[Cu],True,In the original data set,ok,True
1,5,34,COCCCN(C)CC(CO[Cu])OC(=O)[Au],True,In the original data set,ok,True
1,5,34,CCN(CCOCCO[Cu])C(C)OC(=O)[Au],False,novel,ok,True
1,5,34,C=C(COC(=O)[Au])C(=O)N(C)CCCO[Cu],False,novel,ok,True
1,5,34,C=CC(CNCC(=O)NC(CO[Cu])OC(=O)[Au],False,novel,SMILES Parse Error: extra open parentheses for input: 'C=CC(CNCC(=O)NC(CO[Cu])OC(=O)[Au]',True
1,5,34,C=CC(C)(OC(=O)[Au])C(=O)NCCO[Cu],False,novel,ok,True
1,5,34,O=C([Au])OCCCCCCCCOCCCCO[Cu],False,novel,ok,True
1,5,34,CCN(CCOCCO[Cu])CCNC(=O)[Au],False,novel,ok,True
1,5,34,CCN(CCCOC(=O)CCO[Cu])CCOC(=O)[Au],False,novel,ok,True
1,5,34,O=C([Au])NCCCCCNCCCN[Cu],False,In the original data set,ok,True
1,5,34,CC(=O)CCN(CCNCCO[Cu])OC(=O)[Au],False,novel,ok,True
1,5,34,CC(CCOC(COC(=O)[Au])OCCO[Cu],False,novel,SMILES Parse Error: extra open parentheses for input: 'CC(CCOC(COC(=O)[Au])OCCO[Cu]',True
