target_conductivity,repeat,generation_idx,num_samples,validity,uniqueness,novelty,run_csv
0,1,1,1024,0.8125,0.994140625,0.89453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen01.csv
0,1,2,1024,0.794921875,0.9931640625,0.8798828125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen02.csv
0,1,3,1024,0.81640625,0.9931640625,0.8935546875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen03.csv
0,1,4,1024,0.8173828125,0.9892578125,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen04.csv
0,1,5,1024,0.8330078125,0.9892578125,0.8876953125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen05.csv
0,1,6,1024,0.796875,0.9912109375,0.8984375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen06.csv
0,1,7,1024,0.8046875,0.994140625,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen07.csv
0,1,8,1024,0.8076171875,0.990234375,0.87109375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen08.csv
0,1,9,1024,0.798828125,0.9912109375,0.9013671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen09.csv
0,1,10,1024,0.8193359375,0.9931640625,0.8818359375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen10.csv
0,1,11,1024,0.8408203125,0.9931640625,0.90234375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen11.csv
0,1,12,1024,0.8125,0.9970703125,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen12.csv
0,1,13,1024,0.8125,0.9873046875,0.89453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen13.csv
0,1,14,1024,0.78515625,0.9951171875,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen14.csv
0,1,15,1024,0.7978515625,0.990234375,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen15.csv
0,1,16,1024,0.779296875,0.9931640625,0.9052734375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen16.csv
0,1,17,1024,0.80078125,0.9912109375,0.8857421875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen17.csv
0,1,18,1024,0.8115234375,0.9912109375,0.9052734375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen18.csv
0,1,19,1024,0.7998046875,0.986328125,0.8828125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen19.csv
0,1,20,1024,0.80078125,0.9912109375,0.890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen20.csv
0,1,21,1024,0.7802734375,0.9912109375,0.9072265625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen21.csv
0,1,22,1024,0.7998046875,0.990234375,0.884765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen22.csv
0,1,23,1024,0.7919921875,0.9912109375,0.8984375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen23.csv
0,1,24,1024,0.8134765625,0.9912109375,0.89453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen24.csv
0,1,25,1024,0.8017578125,0.9921875,0.8984375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen25.csv
0,1,26,1024,0.7880859375,0.990234375,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen26.csv
0,1,27,1024,0.771484375,0.9921875,0.8896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen27.csv
0,1,28,1024,0.7978515625,0.986328125,0.9052734375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen28.csv
0,1,29,1024,0.7890625,0.9951171875,0.888671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen29.csv
0,1,30,1024,0.791015625,0.98828125,0.908203125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen30.csv
0,1,31,1024,0.794921875,0.9931640625,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen31.csv
0,1,32,1024,0.7841796875,0.990234375,0.8935546875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen32.csv
0,1,33,1024,0.79296875,0.9892578125,0.888671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen33.csv
0,1,34,1024,0.7919921875,0.99609375,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen34.csv
0,1,35,1024,0.7939453125,0.994140625,0.896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen35.csv
0,1,36,1024,0.8125,0.9921875,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen36.csv
0,1,37,1024,0.8056640625,0.986328125,0.892578125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen37.csv
0,1,38,1024,0.810546875,0.9921875,0.8896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen38.csv
0,1,39,1024,0.7978515625,0.990234375,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen39.csv
0,1,40,1024,0.8056640625,0.9951171875,0.91796875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen40.csv
0,1,41,1024,0.7978515625,0.9951171875,0.8994140625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen41.csv
0,1,42,1024,0.8076171875,0.990234375,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen42.csv
0,1,43,1024,0.8115234375,0.9873046875,0.8935546875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen43.csv
0,1,44,1024,0.80859375,0.990234375,0.890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen44.csv
0,1,45,1024,0.7998046875,0.9873046875,0.896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen45.csv
0,1,46,1024,0.7978515625,0.990234375,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen46.csv
0,1,47,1024,0.798828125,0.9931640625,0.896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen47.csv
0,1,48,1024,0.81640625,0.98828125,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen48.csv
0,1,49,1024,0.7978515625,0.9833984375,0.9130859375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen49.csv
0,1,50,1024,0.7822265625,0.9892578125,0.880859375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat01_gen50.csv
0,2,1,1024,0.81640625,0.9931640625,0.8896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen01.csv
0,2,2,1024,0.8115234375,0.9931640625,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen02.csv
0,2,3,1024,0.8232421875,0.9873046875,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen03.csv
0,2,4,1024,0.8173828125,0.9873046875,0.884765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen04.csv
0,2,5,1024,0.8076171875,0.9873046875,0.90234375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen05.csv
0,2,6,1024,0.79296875,0.9833984375,0.8876953125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen06.csv
0,2,7,1024,0.8037109375,0.9912109375,0.8994140625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen07.csv
0,2,8,1024,0.81640625,0.9951171875,0.88671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen08.csv
0,2,9,1024,0.8154296875,0.994140625,0.890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen09.csv
0,2,10,1024,0.7919921875,0.9912109375,0.8935546875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen10.csv
0,2,11,1024,0.8095703125,0.986328125,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen11.csv
0,2,12,1024,0.826171875,0.994140625,0.888671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen12.csv
0,2,13,1024,0.8271484375,0.9814453125,0.8837890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen13.csv
0,2,14,1024,0.828125,0.9931640625,0.89453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen14.csv
0,2,15,1024,0.8173828125,0.990234375,0.876953125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen15.csv
0,2,16,1024,0.810546875,0.9931640625,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen16.csv
0,2,17,1024,0.8046875,0.990234375,0.9033203125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen17.csv
0,2,18,1024,0.79296875,0.990234375,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen18.csv
0,2,19,1024,0.8134765625,0.98828125,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen19.csv
0,2,20,1024,0.8076171875,0.986328125,0.8759765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen20.csv
0,2,21,1024,0.81640625,0.9892578125,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen21.csv
0,2,22,1024,0.82421875,0.982421875,0.884765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen22.csv
0,2,23,1024,0.8076171875,0.98828125,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen23.csv
0,2,24,1024,0.7880859375,0.9921875,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen24.csv
0,2,25,1024,0.81640625,0.990234375,0.890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen25.csv
0,2,26,1024,0.76953125,0.994140625,0.904296875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen26.csv
0,2,27,1024,0.7958984375,0.9921875,0.896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen27.csv
0,2,28,1024,0.78125,0.9912109375,0.9052734375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen28.csv
0,2,29,1024,0.802734375,0.9931640625,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen29.csv
0,2,30,1024,0.8017578125,0.9931640625,0.87890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen30.csv
0,2,31,1024,0.806640625,0.986328125,0.8759765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen31.csv
0,2,32,1024,0.7939453125,0.9921875,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen32.csv
0,2,33,1024,0.7900390625,0.98828125,0.9013671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen33.csv
0,2,34,1024,0.7890625,0.98828125,0.8896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen34.csv
0,2,35,1024,0.775390625,0.98828125,0.900390625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen35.csv
0,2,36,1024,0.810546875,0.9931640625,0.8896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen36.csv
0,2,37,1024,0.7919921875,0.9921875,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen37.csv
0,2,38,1024,0.783203125,0.994140625,0.8994140625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen38.csv
0,2,39,1024,0.7998046875,0.9833984375,0.880859375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen39.csv
0,2,40,1024,0.8154296875,0.9931640625,0.904296875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen40.csv
0,2,41,1024,0.7919921875,0.98828125,0.8935546875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen41.csv
0,2,42,1024,0.810546875,0.9833984375,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen42.csv
0,2,43,1024,0.80859375,0.9921875,0.884765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen43.csv
0,2,44,1024,0.7958984375,0.9873046875,0.890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen44.csv
0,2,45,1024,0.8056640625,0.9921875,0.9013671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen45.csv
0,2,46,1024,0.8330078125,0.9912109375,0.89453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen46.csv
0,2,47,1024,0.7998046875,0.9873046875,0.8828125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen47.csv
0,2,48,1024,0.7900390625,0.9912109375,0.9013671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen48.csv
0,2,49,1024,0.8115234375,0.9912109375,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen49.csv
0,2,50,1024,0.802734375,0.9873046875,0.8984375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat02_gen50.csv
0,3,1,1024,0.7958984375,0.98828125,0.9013671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen01.csv
0,3,2,1024,0.8212890625,0.990234375,0.892578125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen02.csv
0,3,3,1024,0.8134765625,0.99609375,0.884765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen03.csv
0,3,4,1024,0.8125,0.9921875,0.8994140625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen04.csv
0,3,5,1024,0.7958984375,0.9892578125,0.888671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen05.csv
0,3,6,1024,0.798828125,0.9833984375,0.8857421875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen06.csv
0,3,7,1024,0.80859375,0.9921875,0.8876953125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen07.csv
0,3,8,1024,0.7763671875,0.9951171875,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen08.csv
0,3,9,1024,0.7998046875,0.9970703125,0.904296875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen09.csv
0,3,10,1024,0.794921875,0.994140625,0.892578125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen10.csv
0,3,11,1024,0.8046875,0.9951171875,0.9091796875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen11.csv
0,3,12,1024,0.8046875,0.990234375,0.89453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen12.csv
0,3,13,1024,0.7880859375,0.9912109375,0.88671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen13.csv
0,3,14,1024,0.81640625,0.986328125,0.8828125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen14.csv
0,3,15,1024,0.8271484375,0.9853515625,0.8935546875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen15.csv
0,3,16,1024,0.794921875,0.9873046875,0.9033203125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen16.csv
0,3,17,1024,0.8095703125,0.9833984375,0.8818359375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen17.csv
0,3,18,1024,0.8056640625,0.990234375,0.904296875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen18.csv
0,3,19,1024,0.80859375,0.9912109375,0.8828125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen19.csv
0,3,20,1024,0.826171875,0.9873046875,0.890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen20.csv
0,3,21,1024,0.83203125,0.9912109375,0.90234375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen21.csv
0,3,22,1024,0.8046875,0.9921875,0.87890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen22.csv
0,3,23,1024,0.7998046875,0.9833984375,0.86328125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen23.csv
0,3,24,1024,0.8046875,0.98828125,0.90625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen24.csv
0,3,25,1024,0.7958984375,0.9931640625,0.900390625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen25.csv
0,3,26,1024,0.806640625,0.9892578125,0.904296875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen26.csv
0,3,27,1024,0.7802734375,0.994140625,0.9169921875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen27.csv
0,3,28,1024,0.8076171875,0.9912109375,0.9130859375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen28.csv
0,3,29,1024,0.7919921875,0.9892578125,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen29.csv
0,3,30,1024,0.7958984375,0.994140625,0.9189453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen30.csv
0,3,31,1024,0.8125,0.986328125,0.8857421875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen31.csv
0,3,32,1024,0.8095703125,0.986328125,0.90234375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen32.csv
0,3,33,1024,0.8095703125,0.9921875,0.87109375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen33.csv
0,3,34,1024,0.80859375,0.9921875,0.888671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen34.csv
0,3,35,1024,0.8203125,0.9912109375,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen35.csv
0,3,36,1024,0.8056640625,0.9921875,0.8994140625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen36.csv
0,3,37,1024,0.791015625,0.98828125,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen37.csv
0,3,38,1024,0.8046875,0.9912109375,0.8955078125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen38.csv
0,3,39,1024,0.796875,0.9912109375,0.88671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen39.csv
0,3,40,1024,0.81640625,0.990234375,0.8857421875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen40.csv
0,3,41,1024,0.8134765625,0.9912109375,0.9013671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen41.csv
0,3,42,1024,0.80078125,0.98828125,0.896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen42.csv
0,3,43,1024,0.814453125,0.986328125,0.8896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen43.csv
0,3,44,1024,0.798828125,0.9873046875,0.8837890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen44.csv
0,3,45,1024,0.8076171875,0.9853515625,0.88671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen45.csv
0,3,46,1024,0.7978515625,0.990234375,0.900390625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen46.csv
0,3,47,1024,0.8056640625,0.9931640625,0.900390625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen47.csv
0,3,48,1024,0.7880859375,0.9931640625,0.896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen48.csv
0,3,49,1024,0.794921875,0.990234375,0.9072265625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen49.csv
0,3,50,1024,0.802734375,0.990234375,0.896484375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat03_gen50.csv
0,4,1,1024,0.8056640625,0.9970703125,0.9150390625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen01.csv
0,4,2,1024,0.806640625,0.986328125,0.88671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen02.csv
0,4,3,1024,0.798828125,0.986328125,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen03.csv
0,4,4,1024,0.810546875,0.9931640625,0.9130859375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen04.csv
0,4,5,1024,0.802734375,0.9921875,0.884765625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen05.csv
0,4,6,1024,0.8037109375,0.9912109375,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen06.csv
0,4,7,1024,0.8046875,0.9873046875,0.9013671875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen07.csv
0,4,8,1024,0.8037109375,0.9873046875,0.8837890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen08.csv
0,4,9,1024,0.8017578125,0.9921875,0.8974609375,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen09.csv
0,4,10,1024,0.7822265625,0.990234375,0.89453125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen10.csv
0,4,11,1024,0.7978515625,0.98828125,0.890625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen11.csv
0,4,12,1024,0.8125,0.98828125,0.91015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen12.csv
0,4,13,1024,0.8291015625,0.9970703125,0.892578125,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen13.csv
0,4,14,1024,0.8056640625,0.9892578125,0.904296875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen14.csv
0,4,15,1024,0.8076171875,0.986328125,0.8857421875,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen15.csv
0,4,16,1024,0.8037109375,0.9921875,0.8916015625,minGPT/cond_repeat5_of_50_results/generated_per_generation/generated_cond0_repeat04_gen16.csv
