model_id,bin_left,bin_right,count
baseline_unweighted__ridge_alpha_1,-1.0,-0.975,0
baseline_unweighted__ridge_alpha_1,-0.975,-0.95,1
baseline_unweighted__ridge_alpha_1,-0.95,-0.925,0
baseline_unweighted__ridge_alpha_1,-0.925,-0.9,0
baseline_unweighted__ridge_alpha_1,-0.9,-0.875,0
baseline_unweighted__ridge_alpha_1,-0.875,-0.85,0
baseline_unweighted__ridge_alpha_1,-0.85,-0.825,0
baseline_unweighted__ridge_alpha_1,-0.825,-0.8,0
baseline_unweighted__ridge_alpha_1,-0.8,-0.775,2
baseline_unweighted__ridge_alpha_1,-0.775,-0.75,0
baseline_unweighted__ridge_alpha_1,-0.75,-0.725,0
baseline_unweighted__ridge_alpha_1,-0.725,-0.7,0
baseline_unweighted__ridge_alpha_1,-0.7,-0.675,0
baseline_unweighted__ridge_alpha_1,-0.675,-0.6499999999999999,0
baseline_unweighted__ridge_alpha_1,-0.6499999999999999,-0.625,1
baseline_unweighted__ridge_alpha_1,-0.625,-0.6,0
baseline_unweighted__ridge_alpha_1,-0.6,-0.575,1
baseline_unweighted__ridge_alpha_1,-0.575,-0.55,4
baseline_unweighted__ridge_alpha_1,-0.55,-0.5249999999999999,2
baseline_unweighted__ridge_alpha_1,-0.5249999999999999,-0.5,5
baseline_unweighted__ridge_alpha_1,-0.5,-0.475,5
baseline_unweighted__ridge_alpha_1,-0.475,-0.44999999999999996,11
baseline_unweighted__ridge_alpha_1,-0.44999999999999996,-0.42499999999999993,7
baseline_unweighted__ridge_alpha_1,-0.42499999999999993,-0.3999999999999999,15
baseline_unweighted__ridge_alpha_1,-0.3999999999999999,-0.375,22
baseline_unweighted__ridge_alpha_1,-0.375,-0.35,33
baseline_unweighted__ridge_alpha_1,-0.35,-0.32499999999999996,57
baseline_unweighted__ridge_alpha_1,-0.32499999999999996,-0.29999999999999993,52
baseline_unweighted__ridge_alpha_1,-0.29999999999999993,-0.2749999999999999,77
baseline_unweighted__ridge_alpha_1,-0.2749999999999999,-0.25,97
baseline_unweighted__ridge_alpha_1,-0.25,-0.22499999999999998,158
baseline_unweighted__ridge_alpha_1,-0.22499999999999998,-0.19999999999999996,159
baseline_unweighted__ridge_alpha_1,-0.19999999999999996,-0.17499999999999993,204
baseline_unweighted__ridge_alpha_1,-0.17499999999999993,-0.1499999999999999,275
baseline_unweighted__ridge_alpha_1,-0.1499999999999999,-0.125,278
baseline_unweighted__ridge_alpha_1,-0.125,-0.09999999999999998,305
baseline_unweighted__ridge_alpha_1,-0.09999999999999998,-0.07499999999999996,341
baseline_unweighted__ridge_alpha_1,-0.07499999999999996,-0.04999999999999993,364
baseline_unweighted__ridge_alpha_1,-0.04999999999999993,-0.02499999999999991,356
baseline_unweighted__ridge_alpha_1,-0.02499999999999991,0.0,381
baseline_unweighted__ridge_alpha_1,0.0,0.025000000000000133,428
baseline_unweighted__ridge_alpha_1,0.025000000000000133,0.050000000000000044,363
baseline_unweighted__ridge_alpha_1,0.050000000000000044,0.07499999999999996,317
baseline_unweighted__ridge_alpha_1,0.07499999999999996,0.10000000000000009,309
baseline_unweighted__ridge_alpha_1,0.10000000000000009,0.125,269
baseline_unweighted__ridge_alpha_1,0.125,0.15000000000000013,260
baseline_unweighted__ridge_alpha_1,0.15000000000000013,0.17500000000000004,213
baseline_unweighted__ridge_alpha_1,0.17500000000000004,0.20000000000000018,176
baseline_unweighted__ridge_alpha_1,0.20000000000000018,0.2250000000000001,147
baseline_unweighted__ridge_alpha_1,0.2250000000000001,0.25,115
baseline_unweighted__ridge_alpha_1,0.25,0.27500000000000013,81
baseline_unweighted__ridge_alpha_1,0.27500000000000013,0.30000000000000004,86
baseline_unweighted__ridge_alpha_1,0.30000000000000004,0.3250000000000002,55
baseline_unweighted__ridge_alpha_1,0.3250000000000002,0.3500000000000001,41
baseline_unweighted__ridge_alpha_1,0.3500000000000001,0.375,37
baseline_unweighted__ridge_alpha_1,0.375,0.40000000000000013,27
baseline_unweighted__ridge_alpha_1,0.40000000000000013,0.42500000000000004,23
baseline_unweighted__ridge_alpha_1,0.42500000000000004,0.4500000000000002,19
baseline_unweighted__ridge_alpha_1,0.4500000000000002,0.4750000000000001,14
baseline_unweighted__ridge_alpha_1,0.4750000000000001,0.5,13
baseline_unweighted__ridge_alpha_1,0.5,0.5250000000000001,16
baseline_unweighted__ridge_alpha_1,0.5250000000000001,0.55,9
baseline_unweighted__ridge_alpha_1,0.55,0.5750000000000002,9
baseline_unweighted__ridge_alpha_1,0.5750000000000002,0.6000000000000001,8
baseline_unweighted__ridge_alpha_1,0.6000000000000001,0.625,4
baseline_unweighted__ridge_alpha_1,0.625,0.6500000000000001,6
baseline_unweighted__ridge_alpha_1,0.6500000000000001,0.675,0
baseline_unweighted__ridge_alpha_1,0.675,0.7000000000000002,4
baseline_unweighted__ridge_alpha_1,0.7000000000000002,0.7250000000000001,0
baseline_unweighted__ridge_alpha_1,0.7250000000000001,0.75,3
baseline_unweighted__ridge_alpha_1,0.75,0.7750000000000001,1
baseline_unweighted__ridge_alpha_1,0.7750000000000001,0.8,1
baseline_unweighted__ridge_alpha_1,0.8,0.8250000000000002,1
baseline_unweighted__ridge_alpha_1,0.8250000000000002,0.8500000000000001,0
baseline_unweighted__ridge_alpha_1,0.8500000000000001,0.875,2
baseline_unweighted__ridge_alpha_1,0.875,0.9000000000000001,0
baseline_unweighted__ridge_alpha_1,0.9000000000000001,0.925,0
baseline_unweighted__ridge_alpha_1,0.925,0.9500000000000002,0
baseline_unweighted__ridge_alpha_1,0.9500000000000002,0.9750000000000001,0
baseline_unweighted__ridge_alpha_1,0.9750000000000001,1.0,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-1.0,-0.975,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.975,-0.95,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.95,-0.925,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.925,-0.9,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.9,-0.875,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.875,-0.85,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.85,-0.825,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.825,-0.8,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.8,-0.775,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.775,-0.75,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.75,-0.725,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.725,-0.7,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.7,-0.675,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.675,-0.6499999999999999,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.6499999999999999,-0.625,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.625,-0.6,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.6,-0.575,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.575,-0.55,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.55,-0.5249999999999999,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.5249999999999999,-0.5,3
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.5,-0.475,3
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.475,-0.44999999999999996,6
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.44999999999999996,-0.42499999999999993,3
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.42499999999999993,-0.3999999999999999,14
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.3999999999999999,-0.375,13
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.375,-0.35,15
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.35,-0.32499999999999996,17
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.32499999999999996,-0.29999999999999993,35
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.29999999999999993,-0.2749999999999999,46
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.2749999999999999,-0.25,72
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.25,-0.22499999999999998,84
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.22499999999999998,-0.19999999999999996,117
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.19999999999999996,-0.17499999999999993,142
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.17499999999999993,-0.1499999999999999,188
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.1499999999999999,-0.125,241
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.125,-0.09999999999999998,268
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.09999999999999998,-0.07499999999999996,294
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.07499999999999996,-0.04999999999999993,339
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.04999999999999993,-0.02499999999999991,405
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,-0.02499999999999991,0.0,390
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.0,0.025000000000000133,381
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.025000000000000133,0.050000000000000044,387
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.050000000000000044,0.07499999999999996,332
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.07499999999999996,0.10000000000000009,377
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.10000000000000009,0.125,346
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.125,0.15000000000000013,270
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.15000000000000013,0.17500000000000004,289
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.17500000000000004,0.20000000000000018,238
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.20000000000000018,0.2250000000000001,170
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.2250000000000001,0.25,141
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.25,0.27500000000000013,137
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.27500000000000013,0.30000000000000004,93
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.30000000000000004,0.3250000000000002,80
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.3250000000000002,0.3500000000000001,54
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.3500000000000001,0.375,59
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.375,0.40000000000000013,31
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.40000000000000013,0.42500000000000004,38
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.42500000000000004,0.4500000000000002,26
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.4500000000000002,0.4750000000000001,27
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.4750000000000001,0.5,13
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.5,0.5250000000000001,12
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.5250000000000001,0.55,10
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.55,0.5750000000000002,12
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.5750000000000002,0.6000000000000001,13
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.6000000000000001,0.625,6
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.625,0.6500000000000001,4
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.6500000000000001,0.675,7
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.675,0.7000000000000002,5
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.7000000000000002,0.7250000000000001,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.7250000000000001,0.75,3
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.75,0.7750000000000001,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.7750000000000001,0.8,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.8,0.8250000000000002,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.8250000000000002,0.8500000000000001,2
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.8500000000000001,0.875,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.875,0.9000000000000001,2
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.9000000000000001,0.925,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.925,0.9500000000000002,1
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.9500000000000002,0.9750000000000001,0
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,0.9750000000000001,1.0,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-1.0,-0.975,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.975,-0.95,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.95,-0.925,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.925,-0.9,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.9,-0.875,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.875,-0.85,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.85,-0.825,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.825,-0.8,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.8,-0.775,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.775,-0.75,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.75,-0.725,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.725,-0.7,1
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.7,-0.675,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.675,-0.6499999999999999,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.6499999999999999,-0.625,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.625,-0.6,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.6,-0.575,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.575,-0.55,1
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.55,-0.5249999999999999,1
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.5249999999999999,-0.5,2
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.5,-0.475,2
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.475,-0.44999999999999996,8
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.44999999999999996,-0.42499999999999993,2
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.42499999999999993,-0.3999999999999999,5
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.3999999999999999,-0.375,21
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.375,-0.35,12
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.35,-0.32499999999999996,18
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.32499999999999996,-0.29999999999999993,24
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.29999999999999993,-0.2749999999999999,48
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.2749999999999999,-0.25,67
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.25,-0.22499999999999998,76
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.22499999999999998,-0.19999999999999996,107
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.19999999999999996,-0.17499999999999993,143
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.17499999999999993,-0.1499999999999999,195
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.1499999999999999,-0.125,225
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.125,-0.09999999999999998,268
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.09999999999999998,-0.07499999999999996,299
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.07499999999999996,-0.04999999999999993,339
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.04999999999999993,-0.02499999999999991,404
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,-0.02499999999999991,0.0,378
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.0,0.025000000000000133,415
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.025000000000000133,0.050000000000000044,381
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.050000000000000044,0.07499999999999996,359
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.07499999999999996,0.10000000000000009,364
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.10000000000000009,0.125,337
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.125,0.15000000000000013,296
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.15000000000000013,0.17500000000000004,268
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.17500000000000004,0.20000000000000018,223
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.20000000000000018,0.2250000000000001,186
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.2250000000000001,0.25,152
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.25,0.27500000000000013,127
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.27500000000000013,0.30000000000000004,96
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.30000000000000004,0.3250000000000002,78
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.3250000000000002,0.3500000000000001,57
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.3500000000000001,0.375,64
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.375,0.40000000000000013,39
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.40000000000000013,0.42500000000000004,30
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.42500000000000004,0.4500000000000002,29
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.4500000000000002,0.4750000000000001,21
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.4750000000000001,0.5,18
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.5,0.5250000000000001,13
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.5250000000000001,0.55,9
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.55,0.5750000000000002,11
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.5750000000000002,0.6000000000000001,17
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.6000000000000001,0.625,6
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.625,0.6500000000000001,6
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.6500000000000001,0.675,3
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.675,0.7000000000000002,5
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.7000000000000002,0.7250000000000001,2
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.7250000000000001,0.75,3
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.75,0.7750000000000001,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.7750000000000001,0.8,1
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.8,0.8250000000000002,1
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.8250000000000002,0.8500000000000001,3
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.8500000000000001,0.875,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.875,0.9000000000000001,2
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.9000000000000001,0.925,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.925,0.9500000000000002,1
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.9500000000000002,0.9750000000000001,0
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,0.9750000000000001,1.0,0
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_10,-1.0,-0.975,0
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_10,-0.975,-0.95,0
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_10,-0.95,-0.925,0
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_10,-0.925,-0.9,0
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_10,-0.9,-0.875,0
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_10,-0.875,-0.85,0
