model_id,scheme_id,scheme_name,scheme_params,regressor,ridge_alpha,n_samples,n_high_true_ge_1e4,mae_log10,rmse_log10,r2,pearson,spearman,median_abs_error_log10,p90_abs_error_log10,max_abs_error_log10,precision_at_1e4,recall_at_1e4,f1_at_1e4,threshold_enrichment_at_1e4,top100_true_ge_1e4_hit_rate,top100_enrichment,top100_mean_true_log10_cond,top100_median_true_log10_cond,tail_mae_true_ge_1e4,tail_rmse_true_ge_1e4,baseline_model_id,delta_mae_vs_baseline,delta_rmse_vs_baseline,delta_spearman_vs_baseline,delta_recall_at_1e4_vs_baseline,delta_top100_enrichment_vs_baseline,passes_screening_constraints,score_recall_at_1e4,score_top100_enrichment,score_spearman,score_tail_mae_inverse,score_global_mae_inverse,cej_screening_score,pareto_candidate,recommended_role
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_100,smooth_sigmoid_tail_a6_t0p05,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=6; temperature=0.05,Ridge,100.0,6270,701,0.13839901144222416,0.181957174831491,0.4335941979445742,0.6955877493873152,0.6523642658037002,0.11196389541919549,0.2867526034602824,1.0668450731664008,0.5867208672086721,0.6176890156918687,0.6018068102849202,5.247845702422788,0.96,8.586590584878744,-3.6135532145192526,-3.676896193896657,0.1262435712820409,0.16177085528938284,baseline_unweighted__ridge_alpha_1,0.00234614625261384,0.0054046053920931425,0.009955311128724609,0.16262482168330955,0.1788873038516403,True,1.0,0.7499999999999976,0.7435903555510421,1.0,0.4743724869122516,0.8073739441470456,True,best weighted screening candidate
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_100,smooth_sigmoid_tail_a4_t0p05,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=4; temperature=0.05,Ridge,100.0,6270,701,0.13579864579807624,0.17822485769840601,0.45659218928741285,0.6993037730060371,0.6550470453908638,0.10946140775681457,0.2807924995366326,1.013723642475476,0.6128550074738416,0.5848787446504993,0.5985401459854014,5.481598996948626,0.96,8.586590584878744,-3.6114764974539657,-3.6645432575002697,0.13294991251036625,0.16877109454810507,baseline_unweighted__ridge_alpha_1,-0.0002542193915340829,0.00167228825900817,0.012638090715888173,0.12981455064194009,0.1788873038516403,True,0.8296296296296296,0.7499999999999976,0.8454063353450191,0.8591491321287015,0.6703372833946835,0.7934116368049184,True,not recommended
smooth_sigmoid_tail_a6_t0p1__ridge_alpha_100,smooth_sigmoid_tail_a6_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=6; temperature=0.1,Ridge,100.0,6270,701,0.13718492601031182,0.1809520320728402,0.43983463572868176,0.6987330485753741,0.6527768839892715,0.10973494090569291,0.2842410464693838,1.0790126024010132,0.6176024279210925,0.5805991440798859,0.5985294117647059,5.524061659151569,0.96,8.586590584878744,-3.6137939289198426,-3.676896193896657,0.13040978354032376,0.16446430300331086,baseline_unweighted__ridge_alpha_1,0.001132060820701497,0.004399462633442347,0.010367929314295865,0.1255349500713267,0.1788873038516403,True,0.8074074074074076,0.7499999999999976,0.759249906952791,0.9124985454309014,0.5658665447238589,0.7629565967656236,True,not recommended
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_100,smooth_sigmoid_tail_a4_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=4; temperature=0.1,Ridge,100.0,6270,701,0.1348952195723059,0.17753930781959298,0.46076463392685385,0.7013235800852717,0.6552310679706136,0.10825883502938982,0.27926136307480676,1.0234340286915646,0.6267942583732058,0.5606276747503567,0.5918674698795181,5.606276747503567,0.96,8.586590584878744,-3.611632175226232,-3.6645432575002697,0.1365569717194503,0.17104518076385855,baseline_unweighted__ridge_alpha_1,-0.0011576456173044147,0.0009867383801951402,0.012822113295637982,0.1055634807417975,0.1788873038516403,True,0.703703703703704,0.7499999999999976,0.852390300539585,0.7833913675346807,0.738419915107804,0.762175678430215,True,not recommended
smooth_sigmoid_tail_a6_t0p05__ridge_alpha_10,smooth_sigmoid_tail_a6_t0p05,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=6; temperature=0.05,Ridge,10.0,6270,701,0.14146284703177137,0.18474113188350658,0.41612951286448097,0.6844042345217047,0.6443342466774867,0.11372864773372937,0.29327492942508293,0.9180480096513151,0.5712401055408971,0.6176890156918687,0.5935572309801233,5.109380116606883,0.97,8.676034236804565,-3.6234762344449023,-3.709965388637482,0.13059848385212144,0.16941980053863598,baseline_unweighted__ridge_alpha_1,0.0054099818421610435,0.008188562444108732,0.0019252920025111253,0.16262482168330955,0.26833095577746136,True,1.0,1.0,0.43883767701876963,0.908535340789296,0.24348037406171924,0.7605698926314062,True,not recommended
smooth_sigmoid_tail_a2_t0p05__ridge_alpha_100,smooth_sigmoid_tail_a2_t0p05,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=2; temperature=0.05,Ridge,100.0,6270,701,0.13311020848065913,0.17429287900001364,0.48030491363030503,0.7032407065071264,0.6578425271524526,0.10655101438274395,0.2756990587292246,0.9452872756187745,0.6351575456053068,0.5463623395149786,0.5874233128834356,5.681081042717937,0.96,8.586590584878744,-3.614148202553105,-3.6645432575002697,0.1446268627787569,0.18055253095623391,baseline_unweighted__ridge_alpha_1,-0.0029426567089511912,-0.0022596904393842043,0.015433572477477009,0.0912981455064194,0.1788873038516403,True,0.6296296296296297,0.7499999999999976,0.9514995514684079,0.6139023539829505,0.8729392032243277,0.7582335512821801,True,not recommended
smooth_sigmoid_tail_a2_t0p1__ridge_alpha_100,smooth_sigmoid_tail_a2_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=2; temperature=0.1,Ridge,100.0,6270,701,0.13262209558453966,0.173937692895242,0.4824208966912815,0.7040843917109882,0.657784731622441,0.10620310044043446,0.2742207926708238,0.9509295681542396,0.6475694444444444,0.5320970042796006,0.5841816758026624,5.792097598668569,0.96,8.586590584878744,-3.612069072836375,-3.6645432575002697,0.1470948155621363,0.1822777149481085,baseline_unweighted__ridge_alpha_1,-0.0034307696050706604,-0.0026148765441558475,0.015375776947465392,0.07703281027104142,0.1788873038516403,True,0.5555555555555558,0.7499999999999976,0.9493061142796053,0.562068831117133,0.9097236241244298,0.7370189800310438,True,not recommended
aggressive_high_tail_step__ridge_alpha_100,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,100.0,6270,701,0.1333187671151105,0.17538534102849124,0.473769632765919,0.7022181478574603,0.6547021620197035,0.10640088611641163,0.2743164962491933,1.0622573628392855,0.6461538461538462,0.5392296718972895,0.5878693623639192,5.7794359705914635,0.96,8.586590584878744,-3.6102332727778075,-3.661548075655676,0.14370012105483584,0.17862465568503924,baseline_unweighted__ridge_alpha_1,-0.0027340980744998133,-0.0011672284109066067,0.012293207344727941,0.08416547788873036,0.1788873038516403,True,0.5925925925925924,0.7499999999999976,0.8323174336263152,0.6333663764152563,0.8572221249561635,0.7256999100791235,True,not recommended
smooth_sigmoid_tail_a6_t0p2__ridge_alpha_100,smooth_sigmoid_tail_a6_t0p2,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=6; temperature=0.2,Ridge,100.0,6270,701,0.1343730392641751,0.17737396648251402,0.46176853983820365,0.7026055903536138,0.6546595568660571,0.10710931042532179,0.2792501646405019,1.0854809186759882,0.6533795493934142,0.5378031383737518,0.5899843505477309,5.844065299139383,0.96,8.586590584878744,-3.6124447243218363,-3.676896193896657,0.1415780561344263,0.17515412352818152,baseline_unweighted__ridge_alpha_1,-0.0016798259254352244,0.0008213970431161788,0.012250602191081539,0.08273894436519263,0.1788873038516403,True,0.5851851851851855,0.7499999999999976,0.8307004966690128,0.6779353411521666,0.7777716724424993,0.7182924476692982,True,not recommended
smooth_sigmoid_tail_a4_t0p2__ridge_alpha_100,smooth_sigmoid_tail_a4_t0p2,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=4; temperature=0.2,Ridge,100.0,6270,701,0.133118975938337,0.1753516568947941,0.47397174671420783,0.7039153797419005,0.6562901899374226,0.10654715331523645,0.2759412400809763,1.0323153997275076,0.6577540106951871,0.5263908701854494,0.5847860538827259,5.883192078543257,0.96,8.586590584878744,-3.611893841723057,-3.6645432575002697,0.14573972818981515,0.17975021412238812,baseline_unweighted__ridge_alpha_1,-0.0029338892512733306,-0.0012009125446037494,0.013881235262447,0.0713266761768902,0.1788873038516403,True,0.5259259259259261,0.7499999999999976,0.8925857535272066,0.5905292428281745,0.8722784834277187,0.7169197911253062,False,not recommended
high_tail_step__ridge_alpha_100,high_tail_step,Scheme C: high_tail_step,,Ridge,100.0,6270,701,0.13207499508022041,0.1731769360982228,0.48693849988460725,0.7046639445629849,0.6573378545802011,0.10544670085115326,0.2743826906734225,0.9796782441422627,0.6600361663652803,0.5206847360912982,0.5821371610845296,5.903604512282892,0.96,8.586590584878744,-3.613071457735891,-3.661548075655676,0.15072323022530923,0.18590052513572805,baseline_unweighted__ridge_alpha_1,-0.003977870109389908,-0.0033756333411750494,0.014928899905225501,0.06562054208273899,0.1788873038516403,True,0.4962962962962965,0.7499999999999976,0.9323463818734131,0.48586254561733144,0.9509533793419842,0.7135657391926534,True,not recommended
smooth_sigmoid_tail_a1_t0p05__ridge_alpha_100,smooth_sigmoid_tail_a1_t0p05,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=1; temperature=0.05,Ridge,100.0,6270,701,0.13198761811637524,0.17248130406353163,0.49105204070467856,0.7048937498190987,0.658931883432918,0.1062425453873086,0.2757726149381614,0.9018497871376123,0.6586715867158671,0.5092724679029957,0.5744167337087691,5.891399213564175,0.96,8.586590584878744,-3.615046299279007,-3.6645432575002697,0.15474664776874394,0.19082201135013868,baseline_unweighted__ridge_alpha_1,-0.004065247073235079,-0.004071265375866218,0.016522928757942368,0.054208273894436554,0.1788873038516403,True,0.4370370370370372,0.7499999999999976,0.9928424473108388,0.40136015698136007,0.9575381490553152,0.6991624946269277,True,not recommended
smooth_sigmoid_tail_a4_t0p05__ridge_alpha_10,smooth_sigmoid_tail_a4_t0p05,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=4; temperature=0.05,Ridge,10.0,6270,701,0.13901579627092922,0.18130972989140384,0.4376178275761794,0.6887417071525708,0.647067241284465,0.11164483487677401,0.28748610495897436,0.8976183465792884,0.5985401459854015,0.5848787446504993,0.5916305916305917,5.353561648114789,0.96,8.586590584878744,-3.6255052178222833,-3.709965388637482,0.1357322992031386,0.17442715421930552,baseline_unweighted__ridge_alpha_1,0.002962931081318898,0.0047571604520059985,0.004658286609489415,0.12981455064194009,0.1788873038516403,True,0.8296296296296296,0.7499999999999976,0.542559400939947,0.800711667185034,0.4278912877383393,0.6877097308339022,False,not recommended
smooth_sigmoid_tail_a2_t0p2__ridge_alpha_100,smooth_sigmoid_tail_a2_t0p2,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=2; temperature=0.2,Ridge,100.0,6270,701,0.1318595219287921,0.1730325034733585,0.4877939477209883,0.7052354687002963,0.6580181389543228,0.10501155310590526,0.2735773183457189,0.9587766119676209,0.6635160680529301,0.5007132667617689,0.5707317073170732,5.934730023811515,0.96,8.586590584878744,-3.614099566176186,-3.6645432575002697,0.1534378248683192,0.18811118460127416,baseline_unweighted__ridge_alpha_1,-0.004193343260818216,-0.0035200659660393485,0.01560918427934721,0.045649072753209674,0.1788873038516403,True,0.39259259259259244,0.7499999999999976,0.958164313551865,0.42884889266275183,0.9671915389108524,0.6866870755945611,True,not recommended
recall_focused_near_threshold__ridge_alpha_100,recall_focused_near_threshold,Scheme F: recall_focused_near_threshold,,Ridge,100.0,6270,701,0.13667798337397163,0.1807468576271987,0.4411042148378903,0.7009101395032862,0.6522278194194384,0.10813789167964938,0.2843743492471349,1.0878492075134325,0.6453287197231834,0.5320970042796006,0.583268178264269,5.772055738465563,0.96,8.586590584878744,-3.610463577296988,-3.676896193896657,0.13910300553711663,0.17199450965915475,baseline_unweighted__ridge_alpha_1,0.0006251181843613118,0.004194288187800849,0.009818864744462807,0.07703281027104142,0.1788873038516403,True,0.5555555555555558,0.7499999999999976,0.7384119866796549,0.7299179368459285,0.6040699838372164,0.6741694743272911,False,not recommended
smooth_sigmoid_tail_a6_t0p1__ridge_alpha_10,smooth_sigmoid_tail_a6_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=6; temperature=0.1,Ridge,10.0,6270,701,0.1395270430495501,0.1830133535885847,0.42699965732211675,0.6881854125116706,0.6445712191776786,0.11202952748967032,0.2892626454757707,0.9365240440127529,0.593841642228739,0.5777460770328102,0.5856832971800434,5.311536514656482,0.96,8.586590584878744,-3.6239313386231853,-3.6991057637908638,0.13316664988937446,0.16984066902630027,baseline_unweighted__ridge_alpha_1,0.003474177859939781,0.0064607841491868545,0.0021622645027029597,0.12268188302425104,0.1788873038516403,True,0.7925925925925924,0.7499999999999976,0.44783118040112146,0.8545970750689565,0.38936348640770413,0.6618084684498708,False,not recommended
smooth_sigmoid_tail_a4_t0p1__ridge_alpha_10,smooth_sigmoid_tail_a4_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=4; temperature=0.1,Ridge,10.0,6270,701,0.13757583644228463,0.18004888944151234,0.4454123206365863,0.6912063343846361,0.6471749674026787,0.11094969162917412,0.2850196941778969,0.89796905196593,0.6059190031152648,0.5549215406562055,0.5793000744601638,5.419560840988175,0.96,8.586590584878744,-3.621868703254587,-3.688246138944246,0.13816427251909255,0.17513126193211706,baseline_unweighted__ridge_alpha_1,0.00152297125267431,0.0034963200021145002,0.004766012727703051,0.09985734664764628,0.1788873038516403,True,0.6740740740740744,0.7499999999999976,0.5466477875997395,0.7496338081066506,0.5364073479309736,0.6582542494441095,False,not recommended
smooth_sigmoid_tail_a6_t0p2__ridge_alpha_10,smooth_sigmoid_tail_a6_t0p2,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=6; temperature=0.2,Ridge,10.0,6270,701,0.1363480919494898,0.17906939301872477,0.45143000899334484,0.6933743387109741,0.6465093079008382,0.10931070968157464,0.28229500310127287,0.9532732337288268,0.631578947368421,0.5306704707560628,0.5767441860465116,5.6490727532097,0.96,8.586590584878744,-3.6262197525378266,-3.6991057637908638,0.1421234674833254,0.17775077028743258,baseline_unweighted__ridge_alpha_1,0.00029522675987947444,0.002516823579326921,0.004100353225862552,0.07560627674750359,0.1788873038516403,True,0.5481481481481483,0.7499999999999976,0.5213848943254107,0.666480263156012,0.6289307590921772,0.623125669239347,False,not recommended
smooth_sigmoid_tail_a1_t0p1__ridge_alpha_100,smooth_sigmoid_tail_a1_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=1; temperature=0.1,Ridge,100.0,6270,701,0.13174742984446938,0.17231357287526153,0.49204142258246186,0.7051926668557474,0.6587955375064452,0.1048457238647611,0.2734361498424727,0.9047765112841821,0.6635160680529301,0.5007132667617689,0.5707317073170732,5.934730023811515,0.95,8.497146932952925,-3.618801265376365,-3.676896193896657,0.15647382551588393,0.19205711979259843,baseline_unweighted__ridge_alpha_1,-0.00430543534514094,-0.004238996564136316,0.016386582831469543,0.045649072753209674,0.08944365192582104,True,0.39259259259259244,0.5,0.9876678909808402,0.3650848652283621,0.9756388519035573,0.6217902839141041,True,not recommended
aggressive_high_tail_step__ridge_alpha_10,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,10.0,6270,701,0.13571514317322608,0.17760692094633684,0.46035383665498275,0.6929124766382169,0.6461189418579615,0.10836633475554369,0.28078567879125604,0.9204797929837856,0.6294416243654822,0.5306704707560628,0.5758513931888545,5.629955755736909,0.96,8.586590584878744,-3.6313220958538794,-3.709965388637482,0.1444249849269038,0.1815396964068125,baseline_unweighted__ridge_alpha_1,-0.0003377220163842398,0.0010543515069389997,0.0037099871829858744,0.07560627674750359,0.1788873038516403,True,0.5481481481481483,0.7499999999999976,0.5065698490179398,0.6181423217491895,0.6766300810715546,0.620066867263736,False,not recommended
smooth_sigmoid_tail_a4_t0p2__ridge_alpha_10,smooth_sigmoid_tail_a4_t0p2,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=4; temperature=0.2,Ridge,10.0,6270,701,0.1353684390845131,0.17740944238566497,0.4615532189879499,0.6947255967133084,0.6481242633743441,0.10891118451895476,0.2803771987667959,0.9070048407646594,0.6384479717813051,0.5164051355206848,0.5709779179810726,5.710511816075297,0.96,8.586590584878744,-3.6188428011326232,-3.688246138944246,0.14570657550480395,0.18171644031004344,baseline_unweighted__ridge_alpha_1,-0.0006844261050972245,0.0008568729462671287,0.005715308699368538,0.0613409415121256,0.1788873038516403,True,0.4740740740740744,0.7499999999999976,0.582675160080155,0.5912255367233268,0.7027578667301481,0.6166510610525703,False,not recommended
smooth_sigmoid_tail_a2_t0p05__ridge_alpha_10,smooth_sigmoid_tail_a2_t0p05,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=2; temperature=0.05,Ridge,10.0,6270,701,0.1363008944387188,0.17751399269046517,0.4609184008854287,0.693410655813014,0.649745222825548,0.11031001281705466,0.2791231401645347,0.8714188123165219,0.6131621187800963,0.5449358059914408,0.5770392749244713,5.484345912626539,0.95,8.497146932952925,-3.627676670274809,-3.6991057637908638,0.1450095824507658,0.18335240322034005,baseline_unweighted__ridge_alpha_1,0.0002480292491084668,0.0009614232510673226,0.0073362681505724225,0.08987161198288157,0.08944365192582104,True,0.6222222222222221,0.5,0.6441932868469994,0.6058642306428805,0.6324875860382387,0.5951469854271234,False,not recommended
smooth_sigmoid_tail_a1_t0p2__ridge_alpha_100,smooth_sigmoid_tail_a1_t0p2,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=1; temperature=0.2,Ridge,100.0,6270,701,0.13142416825004485,0.17195145257810507,0.4941741487395994,0.7056354401825349,0.6587847839224535,0.1039107070472034,0.27287271146415826,0.9098121016029399,0.6829268292682927,0.4793152639087018,0.5632858340318525,6.108346960787726,0.95,8.497146932952925,-3.6227566933057016,-3.688246138944246,0.1605418209639742,0.19572171656437828,baseline_unweighted__ridge_alpha_1,-0.004628696939565469,-0.0046011168612927755,0.016375829247477935,0.02425106990014264,0.08944365192582104,True,0.2814814814814814,0.5,0.9872597744528775,0.2796462229266661,1.0,0.5847692586999458,True,not recommended
recall_focused_near_threshold__ridge_alpha_10,recall_focused_near_threshold,Scheme F: recall_focused_near_threshold,,Ridge,10.0,6270,701,0.13832803777364777,0.18198710673234558,0.4334078354473816,0.6908335510886263,0.6428772675643062,0.11058608209594323,0.28578596609727636,0.9441514211713784,0.6311336717428088,0.5320970042796006,0.5773993808049536,5.645090045402869,0.96,8.586590584878744,-3.625585589025608,-3.6914473847488107,0.1395219452392565,0.17474916571384844,baseline_unweighted__ridge_alpha_1,0.0022751725840374493,0.005434537292947739,0.0004683128893305799,0.07703281027104142,0.1788873038516403,True,0.5555555555555558,0.7499999999999976,0.3835428787962004,0.7211190972666189,0.47972109646240635,0.5832234937074823,False,not recommended
smooth_sigmoid_tail_a6_t0p1__ridge_alpha_1,smooth_sigmoid_tail_a6_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=6; temperature=0.1,Ridge,1.0,6270,701,0.14176562493909137,0.1854132983878398,0.4118730471290658,0.6791190254111972,0.6361968632953063,0.11355169117003117,0.29353373895597945,0.9064099261680489,0.5768688293370945,0.5834522111269614,0.5801418439716312,5.159725477808249,0.96,8.586590584878744,-3.627207640894922,-3.709965388637482,0.13518120264589362,0.17354348089648755,baseline_unweighted__ridge_alpha_1,0.0057127597494810445,0.008860728948441948,-0.006212091379669271,0.12838801711840225,0.1788873038516403,True,0.8222222222222221,0.7499999999999976,0.13001034510519566,0.8122861495631432,0.2206628864053697,0.5739999799718709,False,not recommended
smooth_sigmoid_tail_a2_t0p1__ridge_alpha_10,smooth_sigmoid_tail_a2_t0p1,Scheme E: smooth_sigmoid_tail,threshold=-4; alpha=2; temperature=0.1,Ridge,10.0,6270,701,0.1355443598517369,0.17682549426545685,0.4650920105210804,0.6944411445911346,0.6496244721006137,0.1094359890463843,0.27860858940496186,0.8725673243113388,0.6252129471890971,0.5235378031383737,0.5698757763975155,5.5921329227897845,0.95,8.497146932952925,-3.6254410169664983,-3.6991057637908638,0.14705839263842735,0.18430629152053374,baseline_unweighted__ridge_alpha_1,-0.0005085053378734161,0.0002729248260590067,0.007215517425638085,0.06847360912981454,0.08944365192582104,True,0.5111111111111111,0.5,0.6396105945420303,0.562833808657069,0.6895003937191387,0.568550027042615,False,not recommended
recall_focused_near_threshold__ridge_alpha_1,recall_focused_near_threshold,Scheme F: recall_focused_near_threshold,,Ridge,1.0,6270,701,0.14012385896219545,0.18382568840181496,0.421901656050104,0.682381392893349,0.6344554689514464,0.11245851561790676,0.29035103466871887,0.9199366204218622,0.615257048092869,0.5292439372325249,0.5690184049079754,5.503083725452623,0.97,8.676034236804565,-3.6164197527675275,-3.6914473847488107,0.14082231927404493,0.17742294562650623,baseline_unweighted__ridge_alpha_1,0.00407099377258513,0.007273118962417113,-0.007953485723529163,0.07417974322396576,0.26833095577746136,True,0.5407407407407407,1.0,0.06392151239745865,0.6938078100652387,0.34438715428217115,0.5536987323167883,True,not recommended
