model_id,scheme_id,scheme_name,scheme_params,regressor,ridge_alpha,k,n_selected,true_ge_1e4_hits,true_ge_1e4_hit_rate,base_prevalence_true_ge_1e4,enrichment,mean_true_log10_cond,median_true_log10_cond
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3476604653676834,-3.312471038785365
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.5512250283739437,-3.5927496807922594
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.630253060661078,-3.6893079857591733
baseline_unweighted__ridge_alpha_0p01,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.01,200,200,171,0.855,0.11180223285486443,7.647432239657632,-3.754258404621827,-3.772113295386327
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3476604653676834,-3.312471038785365
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.5512250283739437,-3.5927496807922594
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.630253060661078,-3.6893079857591733
baseline_unweighted__ridge_alpha_0p1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,0.1,200,200,171,0.855,0.11180223285486443,7.647432239657632,-3.754258404621827,-3.772113295386327
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.14283477416946,-3.1506262056909997
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3476604653676834,-3.312471038785365
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,50,50,47,0.94,0.11180223285486443,8.407703281027104,-3.5547142610603872,-3.5927496807922594
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.6329973829327797,-3.6893079857591733
baseline_unweighted__ridge_alpha_1,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,1.0,200,200,171,0.855,0.11180223285486443,7.647432239657632,-3.7554677339375178,-3.772113295386327
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3485445431366445,-3.312471038785365
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,50,50,47,0.94,0.11180223285486443,8.407703281027104,-3.5159952968207824,-3.5598962785205837
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,100,100,95,0.95,0.11180223285486443,8.497146932952925,-3.624209090709799,-3.688246138944246
baseline_unweighted__ridge_alpha_10,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,10.0,200,200,173,0.865,0.11180223285486443,7.736875891583453,-3.7524604032470985,-3.772113295386327
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3469089908584944,-3.312471038785365
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,50,50,47,0.94,0.11180223285486443,8.407703281027104,-3.4984860394313086,-3.5598962785205837
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.6265145558412204,-3.688246138944246
baseline_unweighted__ridge_alpha_100,baseline_unweighted,Scheme A: baseline_unweighted,,Ridge,100.0,200,200,175,0.875,0.11180223285486443,7.826319543509273,-3.7523935842260046,-3.7734020068302323
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.14283477416946,-3.1506262056909997
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.347660465367684,-3.312471038785365
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.5512250283739437,-3.5927496807922594
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.630253060661078,-3.6893079857591733
inverse_frequency_bins__ridge_alpha_0p01,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.01,200,200,171,0.855,0.11180223285486443,7.647432239657632,-3.754258404621827,-3.772113295386327
inverse_frequency_bins__ridge_alpha_0p1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.1,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.14283477416946,-3.1506262056909997
inverse_frequency_bins__ridge_alpha_0p1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.1,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.347660465367684,-3.312471038785365
inverse_frequency_bins__ridge_alpha_0p1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.1,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.5512250283739437,-3.5927496807922594
inverse_frequency_bins__ridge_alpha_0p1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.1,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.630253060661078,-3.6893079857591733
inverse_frequency_bins__ridge_alpha_0p1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,0.1,200,200,171,0.855,0.11180223285486443,7.647432239657632,-3.754258404621827,-3.772113295386327
inverse_frequency_bins__ridge_alpha_1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,1.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.14283477416946,-3.1506262056909997
inverse_frequency_bins__ridge_alpha_1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,1.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3476604653676834,-3.312471038785365
inverse_frequency_bins__ridge_alpha_1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,1.0,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.5512250283739437,-3.5927496807922594
inverse_frequency_bins__ridge_alpha_1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,1.0,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.6329973829327797,-3.6893079857591733
inverse_frequency_bins__ridge_alpha_1,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,1.0,200,200,171,0.855,0.11180223285486443,7.647432239657632,-3.7554677339375178,-3.772113295386327
inverse_frequency_bins__ridge_alpha_10,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,10.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.14283477416946,-3.1506262056909997
inverse_frequency_bins__ridge_alpha_10,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,10.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.348544543136644,-3.312471038785365
inverse_frequency_bins__ridge_alpha_10,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,10.0,50,50,47,0.94,0.11180223285486443,8.407703281027104,-3.5159952968207824,-3.5598962785205837
inverse_frequency_bins__ridge_alpha_10,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,10.0,100,100,95,0.95,0.11180223285486443,8.497146932952925,-3.624209090709799,-3.688246138944246
inverse_frequency_bins__ridge_alpha_10,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,10.0,200,200,173,0.865,0.11180223285486443,7.736875891583453,-3.7524604032470985,-3.772113295386327
inverse_frequency_bins__ridge_alpha_100,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,100.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
inverse_frequency_bins__ridge_alpha_100,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,100.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3469089908584944,-3.312471038785365
inverse_frequency_bins__ridge_alpha_100,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,100.0,50,50,47,0.94,0.11180223285486443,8.407703281027104,-3.4984860394313086,-3.5598962785205837
inverse_frequency_bins__ridge_alpha_100,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,100.0,100,100,94,0.94,0.11180223285486443,8.407703281027104,-3.6265145558412204,-3.688246138944246
inverse_frequency_bins__ridge_alpha_100,inverse_frequency_bins,Scheme B: inverse_frequency_bins,q=5,Ridge,100.0,200,200,176,0.88,0.11180223285486443,7.871041369472183,-3.750692571197514,-3.7734020068302323
high_tail_step__ridge_alpha_0p01,high_tail_step,Scheme C: high_tail_step,,Ridge,0.01,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
high_tail_step__ridge_alpha_0p01,high_tail_step,Scheme C: high_tail_step,,Ridge,0.01,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.334509105433098,-3.312471038785365
high_tail_step__ridge_alpha_0p01,high_tail_step,Scheme C: high_tail_step,,Ridge,0.01,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.5252504532844573,-3.5528530478812814
high_tail_step__ridge_alpha_0p01,high_tail_step,Scheme C: high_tail_step,,Ridge,0.01,100,100,95,0.95,0.11180223285486443,8.497146932952925,-3.633620987053332,-3.718966632752272
high_tail_step__ridge_alpha_0p01,high_tail_step,Scheme C: high_tail_step,,Ridge,0.01,200,200,174,0.87,0.11180223285486443,7.781597717546362,-3.750759145585007,-3.772113295386327
high_tail_step__ridge_alpha_0p1,high_tail_step,Scheme C: high_tail_step,,Ridge,0.1,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
high_tail_step__ridge_alpha_0p1,high_tail_step,Scheme C: high_tail_step,,Ridge,0.1,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.334509105433098,-3.312471038785365
high_tail_step__ridge_alpha_0p1,high_tail_step,Scheme C: high_tail_step,,Ridge,0.1,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.5252504532844573,-3.5528530478812814
high_tail_step__ridge_alpha_0p1,high_tail_step,Scheme C: high_tail_step,,Ridge,0.1,100,100,95,0.95,0.11180223285486443,8.497146932952925,-3.633620987053332,-3.718966632752272
high_tail_step__ridge_alpha_0p1,high_tail_step,Scheme C: high_tail_step,,Ridge,0.1,200,200,174,0.87,0.11180223285486443,7.781597717546362,-3.750759145585007,-3.772113295386327
high_tail_step__ridge_alpha_1,high_tail_step,Scheme C: high_tail_step,,Ridge,1.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
high_tail_step__ridge_alpha_1,high_tail_step,Scheme C: high_tail_step,,Ridge,1.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3345091054330975,-3.312471038785365
high_tail_step__ridge_alpha_1,high_tail_step,Scheme C: high_tail_step,,Ridge,1.0,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.525250453284457,-3.5528530478812814
high_tail_step__ridge_alpha_1,high_tail_step,Scheme C: high_tail_step,,Ridge,1.0,100,100,95,0.95,0.11180223285486443,8.497146932952925,-3.633620987053332,-3.718966632752272
high_tail_step__ridge_alpha_1,high_tail_step,Scheme C: high_tail_step,,Ridge,1.0,200,200,173,0.865,0.11180223285486443,7.736875891583453,-3.752044816411767,-3.772113295386327
high_tail_step__ridge_alpha_10,high_tail_step,Scheme C: high_tail_step,,Ridge,10.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
high_tail_step__ridge_alpha_10,high_tail_step,Scheme C: high_tail_step,,Ridge,10.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3345091054330975,-3.312471038785365
high_tail_step__ridge_alpha_10,high_tail_step,Scheme C: high_tail_step,,Ridge,10.0,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.488752106144959,-3.5474530158360644
high_tail_step__ridge_alpha_10,high_tail_step,Scheme C: high_tail_step,,Ridge,10.0,100,100,95,0.95,0.11180223285486443,8.497146932952925,-3.6273702313311302,-3.6991057637908638
high_tail_step__ridge_alpha_10,high_tail_step,Scheme C: high_tail_step,,Ridge,10.0,200,200,175,0.875,0.11180223285486443,7.826319543509273,-3.751221029136732,-3.772113295386327
high_tail_step__ridge_alpha_100,high_tail_step,Scheme C: high_tail_step,,Ridge,100.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
high_tail_step__ridge_alpha_100,high_tail_step,Scheme C: high_tail_step,,Ridge,100.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.2488637817867048,-3.20690839982342
high_tail_step__ridge_alpha_100,high_tail_step,Scheme C: high_tail_step,,Ridge,100.0,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.4815520105962126,-3.549750891680639
high_tail_step__ridge_alpha_100,high_tail_step,Scheme C: high_tail_step,,Ridge,100.0,100,100,96,0.96,0.11180223285486443,8.586590584878744,-3.613071457735891,-3.661548075655676
high_tail_step__ridge_alpha_100,high_tail_step,Scheme C: high_tail_step,,Ridge,100.0,200,200,178,0.89,0.11180223285486443,7.960485021398004,-3.7432381248338347,-3.7708321870040264
aggressive_high_tail_step__ridge_alpha_0p01,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.01,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
aggressive_high_tail_step__ridge_alpha_0p01,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.01,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3343179850433313,-3.312471038785365
aggressive_high_tail_step__ridge_alpha_0p01,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.01,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.511092388401528,-3.549750891680639
aggressive_high_tail_step__ridge_alpha_0p01,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.01,100,100,96,0.96,0.11180223285486443,8.586590584878744,-3.631181075600099,-3.718966632752272
aggressive_high_tail_step__ridge_alpha_0p01,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.01,200,200,173,0.865,0.11180223285486443,7.736875891583453,-3.753696366898862,-3.772113295386327
aggressive_high_tail_step__ridge_alpha_0p1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.1,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
aggressive_high_tail_step__ridge_alpha_0p1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.1,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3343179850433313,-3.312471038785365
aggressive_high_tail_step__ridge_alpha_0p1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.1,50,50,49,0.98,0.11180223285486443,8.765477888730386,-3.505827559706036,-3.549750891680639
aggressive_high_tail_step__ridge_alpha_0p1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.1,100,100,96,0.96,0.11180223285486443,8.586590584878744,-3.631181075600099,-3.718966632752272
aggressive_high_tail_step__ridge_alpha_0p1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,0.1,200,200,173,0.865,0.11180223285486443,7.736875891583453,-3.753696366898862,-3.772113295386327
aggressive_high_tail_step__ridge_alpha_1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,1.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
aggressive_high_tail_step__ridge_alpha_1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,1.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3292233320322806,-3.312471038785365
aggressive_high_tail_step__ridge_alpha_1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,1.0,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.511092388401528,-3.549750891680639
aggressive_high_tail_step__ridge_alpha_1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,1.0,100,100,96,0.96,0.11180223285486443,8.586590584878744,-3.6311810756000993,-3.718966632752272
aggressive_high_tail_step__ridge_alpha_1,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,1.0,200,200,173,0.865,0.11180223285486443,7.736875891583453,-3.7529980569317174,-3.772113295386327
aggressive_high_tail_step__ridge_alpha_10,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,10.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
aggressive_high_tail_step__ridge_alpha_10,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,10.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.3368399155005233,-3.312471038785365
aggressive_high_tail_step__ridge_alpha_10,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,10.0,50,50,50,1.0,0.11180223285486443,8.944365192582026,-3.453647574618928,-3.5398861442715357
aggressive_high_tail_step__ridge_alpha_10,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,10.0,100,100,96,0.96,0.11180223285486443,8.586590584878744,-3.6313220958538794,-3.709965388637482
aggressive_high_tail_step__ridge_alpha_10,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,10.0,200,200,174,0.87,0.11180223285486443,7.781597717546362,-3.7517518981224884,-3.772113295386327
aggressive_high_tail_step__ridge_alpha_100,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,100.0,10,10,10,1.0,0.11180223285486443,8.944365192582026,-3.1428347741694607,-3.1506262056909997
aggressive_high_tail_step__ridge_alpha_100,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,100.0,25,25,25,1.0,0.11180223285486443,8.944365192582026,-3.245918875031407,-3.20690839982342
aggressive_high_tail_step__ridge_alpha_100,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,100.0,50,50,48,0.96,0.11180223285486443,8.586590584878744,-3.48010099725324,-3.549750891680639
aggressive_high_tail_step__ridge_alpha_100,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,100.0,100,100,96,0.96,0.11180223285486443,8.586590584878744,-3.6102332727778075,-3.661548075655676
aggressive_high_tail_step__ridge_alpha_100,aggressive_high_tail_step,Scheme D: aggressive_high_tail_step,,Ridge,100.0,200,200,178,0.89,0.11180223285486443,7.960485021398004,-3.7456621135375947,-3.772113295386327
